,job_title,view_count,employer_name,location,post_date,job_category,job_type,number_of_vacancies,start_date,end_date,rate,benefits,description
0,Summer vineyard work,26,Foley Wines Ltd,"Blenheim, New Zealand",2022-10-12,Winegrowing,Need Staff Now,2,2022-10-17,2023-02-15,23.5,,"We are a company-owned vineyard looking for two casual staff members to help with general vineyard duties over the summer. The work will include young vine training, irrigation repairs and wire lifting."
1,Kiwifruit Flower Picker,43,AgFirst Consultants Nelson,"Motueka, New Zealand",2022-10-12,Other,Need Staff Soon,40,2022-11-07,2022-12-04,22.00 + contract rates,,Are you a student who wants to make extra cash before Christmas? Or a backpacker who is between jobs? Then look no further – kiwifruit flower picking is a good opportunity to make good money in a short period of time. Location: Motueka   Employer: Pollen Plus South Island Limited   No. of positions: Up […]
2,Flower Mill Worker – General Labourer - WE PAY LIVING WAGE,16,AgFirst Consultants Nelson,"Motueka, New Zealand",2022-10-12,Other,Need Staff Soon,2,2022-11-11,2022-11-30,23.65,,"Are you a parent, student or retiree who wants to make extra cash before Christmas? Then look no further – kiwifruit flower milling is a good opportunity to make extra cash in a short period of time. Job: Flower Mill Worker – General Labourer   Location: Motueka   Employer: Pollen Plus South Island Limited   […]"
3,Flower Mill Worker – Machinery operator - WE PAY LIVING WAGE,11,AgFirst Consultants Nelson,"Motueka, New Zealand",2022-10-12,Other,Need Staff Soon,2,2022-11-08,2022-11-30,23.65,Flexi rosters,Are you a parent or student who wants to make extra cash before Christmas? Then look no further – kiwifruit flower milling is a good opportunity to make extra cash in a short period of time. Job: Flower Mill Worker – Machinery operator Location: Motueka Employer: Pollen Plus South Island Limited No. of positions: 2 […]
4,Jobs Available Now - Mushroom Pickers Needed,32,Madahar Agriforce Limited,"Pukekawa, New Zealand",2022-10-12,Other,Need Staff Now,10,2022-10-16,2023-10-31,22,"Transport, Flexi rosters","Description Immediate Start – Mushroom Pickers Needed. We are looking to hire workers with an immediate start, to work in the purpose-built Mushroom factory. The facility has a clean and pleasant working environment. The Role includes: Picking mushrooms Indoor work. Attention to detail Full Training is given.  The Opportunity: On-going contract positions available Position start […]"
5,Orchard Hand,38,Apata Group Limited,"Gisborne, New Zealand",2022-10-11,Kiwifruit,Need Staff Now,32,2022-10-10,2022-11-20,$22.75,,"We have orchard hand positions available with no experience needed. Bring a group of friends with you and work together while you stay in Tairawhiti, Gisborne. These positions are available from Monday 10th October 2022. Full-time and school hours are available. You must have a valid work visa to apply. Apply online now at our […]"
6,Summer Vineyard Job,33,E&E Trading Ltd,"Blenheim, New Zealand",2022-10-11,Winegrowing,Need Staff Soon,20,2022-10-31,2022-12-23,$22.1,,"We are a vineyard contracting company based in Blenheim, currently looking for Vineyard Workers for Summer season roughly from 31st October through until 24th December 2022. We have varies of jobs such as bud rubbing, shoot thinning, wire lifting…etc. If you are interested, please get in touch."
7,Customer Service All-Rounders Wanted!,58,Best Berries (NZ) Ltd,"Riverhead, New Zealand",2022-10-11,Berries,Need Staff Now,10,2022-10-14,2023-01-15,$22.89 (Including 8% Holiday Pay),,"We are seeking customer service all-rounders to join us on our PYO strawberry farm in Riverhead! We offer flexible hours, a fun team environment and opportunities for professional development. Full training will be provided. This is a short-term position until approximately Mid-January. Remuneration: The Rate is $21.20/hour (+ 8% holiday pay) Duties may include: Operating the till […]"
8,Strawberry Packhouse Superstars Wanted!,60,Best Berries (NZ) Ltd,"Riverhead, New Zealand",2022-10-11,Berries,Need Staff Now,10,2022-10-13,2022-12-24,$22.89/hour (inclusive of 8% Holiday Pay),,"APPLY NOW – START ASAP!! We’re looking for Packhouse superstars to work with us! We offer flexible hours, a fun team environment and opportunities for professional development. Full training will be provided. This is a short-term position until approximately end of December. Accommodation available on a first come first serve basis! Duties may include: Packing Strawberries Carrying […]"
9,Strawberry Pickers Wanted!,85,Best Berries (NZ) Ltd,"Riverhead, New Zealand",2022-10-11,Berries,Need Staff Now,100,2022-10-13,2022-12-24,$22.89/hour (inclusive of 8% Holiday Pay),,"APPLY NOW – START OCTOBER !! We are looking for superstars to join our friendly picking team in Riverhead, West Auckland. Accommodation available – first come first served basis! Location: Riverhead Remuneration: The Rate is $22.89/hour (inclusive of Holiday Pay) Work available from October 2022 Great opportunity for regular work if you are flexible on […]"
10,FIELD HARVEST HANDS - BROCCOLINI/WATERMELON,70,A S WILCOX & SONS LTD,"58 UNION ROAD, R D 3, PUKEKOHE, New Zealand",2022-10-10,Vegetables,Need Staff Now,6,2022-10-17,2023-04-30,$22.50,Bucket/bin rate bonuses,"Join our Broccolini harvest team.  Based in Pukekohe we are looking for permanent and casual staff.  Great summer holiday roles with an immediate start. Work up to 6 days per week, 6-8 hours per day.  Base hourly rate from $22.50 plus a picking bonus of up to $10 per hour. Excellent working conditions and full […]"
11,ONION PEELING/GRADING,40,A S WILCOX & SONS LTD,"58 UNION ROAD, R D 3, PUKEKOHE, New Zealand",2022-10-10,Vegetables,Need Staff Now,6,2022-10-17,2023-04-30,$23.50 per hour,,Join our great onion peeling team based in Pukekohe.  We prepare onions for fresh consumption to both food service and supermarkets. The roles are based in Pukekohe and we have both permanent and casual roles available. Good working conditions and pay rates.  Immediate start.
12,STONE FRUIT THINNING AND PICKING 2022,199,MHSL,"Napier, New Zealand",2022-10-09,Stonefruit (including Cherries),Expressions of Interest,10,2022-10-11,2022-12-23,23.60,,"We are looking for general/orchard workers to join our team. We have our stone fruit thinning season in September to November and also we will continue to our stone fruit picking from November to mid December. Must be physically fit, must be able to carry a picking bag with weight, must be able to use […]"
13,Broccoli & Lettuce Harvest,158,Scottfresh,"Spotswood, New Zealand",2022-10-09,Vegetables,Need Staff Soon,2,2022-10-25,2023-01-31,$25 per hr (incl holiday pay).,"Accommodation, Transport, Free Wifi","Enjoy living and working amongst the foothills of North Canterbury this Spring/Summer.  We are located 90 minutes north of Christchurch and 60 minutes south of Kaikoura (accessible via a short bus trip). Averaging 45 – 55 hours a week, 5-6 days per week with guaranteed minimum hours! Working outdoors (with ocean and mountain views) as part of a team […]"
14,Harvest team leader/supervisor,64,Cotterell Orchard,"Katikati, New Zealand",2022-10-08,Berries,Need Staff Now,1,2022-10-17,2022-12-20,$24per hour,,"We are a family owned and operated orchard and are looking for someone to help lead our Blueberry harvest team. You will need to be reliable, a great communicator, able to get along with a wide range of different people and be positive and encouraging staff to maximise harvest. Daily tasks will be varied but […]"
15,Machinery Operator,63,Grapeworx Marlborough Ltd,"15 Nolans Road, Grovetown, Grovetown, New Zealand",2022-10-08,Winegrowing,Expressions of Interest,10,2023-03-19,2023-04-30,Dependent on experience,Transport,Harvest 2023 We require 5 harvester drivers and 5 gondola drivers to assist with harvest 2023 in the Marlborough area. We have 1 Pellenc and 2 Gregoire harvesters We expect to start late March and finish late April. Please email your application and include a contact phone number      
16,Horticulture/Viticulture seasonal work,144,Jobloads,"Gisborne, New Zealand",2022-10-07,Other,Need Staff Now,20,2022-10-10,2022-11-30,$22 per hour + 8% holiday pay,Transport,Jobloads is a labour services company based in Gisborne that hires workers aka ‘Jobstars’ on fixed term employment contracts and matches Jobstars with our Client’s seasonal job assignments across a wide range of tasks and industries in NZ. Currently planning or ready to start your working holiday? Start your trip in Gisborne with our team!  […]
17,Packing Shed,184,Woodhaven Gardens,"Levin, New Zealand",2022-10-06,Vegetables,Need Staff Now,10,2022-10-17,2023-08-28,21.20 plus bonus,"Accommodation, Transport, Bucket/bin rate bonuses",Come and join a high energy team – work along to music pumping and people smiling! Flexible hours – long term and part time available.
18,Planters,97,Woodhaven Gardens,"44 Joblins Road Levin 5571, Levin, New Zealand",2022-10-06,Vegetables,Need Staff Now,12,2022-10-17,2023-09-30,21.20 plus bonus (negotiable),"Accommodation, Transport, Free Wifi","Come and join a great team planting up to 15 plus different products – mechanical planters make this a great job if you like to sit and listen to music, podcasts etc while making long lasting friendships.  "
19,Harvesters,142,Woodhaven Gardens,"44 Joblins Road Levin, Levin, New Zealand",2022-10-06,Vegetables,Need Staff Now,20,2022-10-17,2024-01-31,21.20 plus bonus (negotable),"Accommodation, Transport, Free Wifi",Multiple positions across a diverse range of products – from beetroot to zucchini’s. Full buddy supported training given.
20,Vineyard Workers - Seasonal & Permanent,328,Amisfield,"1133 Luggate-Cromwell Road, Mt Pisa, Central Otago 9384, Cromwell, New Zealand",2022-10-05,Winegrowing,Need Staff Now,12,2022-10-10,2022-12-16,$23.65 per hour,,"Located 10 minutes from Cromwell and set against a backdrop of the majestic Pisa mountain range, Amisfield is the largest single estate vineyard in Central Otago.  Having achieved full organic certification in 2021, our philosophy is to nurture nature at every step and yield wines with exceptional purity, intensity and vibrancy. As testimony to our hard […]"
21,Orchard Work $25.4+BONUS,374,El Kiwi Horticulture,"Tepuke, Tauranga, Rotorua, New Zealand",2022-10-05,Kiwifruit,Need Staff Now,30,2022-10-10,2022-12-23,$25.4 incl. holiday pay,Transport,"HIRING STAFF NOW!!!GOOD HOURLY RATE We are hiring staff for Kiwifruit Orchard Work. We have hourly work AVAILABLE FROM NOW. Work includes planting, Thinning, Vine training, Summer Pruning and other summer jobs. Pay rate is $25.4 incl. holiday pay. Contact us for more details or to start ASAP. Unbeatable team atmosphere. Flexible Hours Competitive Hourly rate No experience necessary […]"
22,Cherry Pickers,473,Leaning Rock Cherries Ltd,"Rockview Road, Alexandra, New Zealand",2022-10-05,Stonefruit (including Cherries),Expressions of Interest,150,2022-12-01,2023-01-31,$22.90,"Accommodation, Bucket/bin rate bonuses, Free Wifi","Cherry Picking work available from December 2022 through to the end of January 2023. Grab some friends, have some fun in the sun all while you earn some good money in our beautiful part of NZ. Bonuses available 🙂 Camping ground available 5km from Alexandra"
23,Packhouse Staff,171,Leaning Rock Cherries Ltd,"Rockview Road, Alexandra, New Zealand",2022-10-05,Stonefruit (including Cherries),Expressions of Interest,40,2022-12-01,2023-01-31,$22.90,"Accommodation, Flexi rosters, Free Wifi","Staff required for busy Cherry Packhouse. Variety of jobs available including box making, sorting cherries, coolstore work, packing and palletizing produce. Season runs from December 2022 through to end of January 2023. If you enjoy meeting new people and working in a friendly environment then we are the place for you. Bring your mates along […]"
24,Cherry Picking - Secure your Summer Job Now!!!,397,Gourmet Summerfruit Limited,"44 Kinaston Road, Roxburgh, Roxburgh East, New Zealand",2022-10-05,Stonefruit (including Cherries),Expressions of Interest,80,2022-12-28,2023-02-03,$21.20,"Accommodation, Transport, Bucket/bin rate bonuses, Flexi rosters","We are a Large Orchard in Roxburgh Central Otago Looking for fit energetic workers wanting to earn good money this summer picking Cherries starting in late December. There’s nothing like a summer harvest in Roxburgh, work hard during the morning, then cool off down by the river after a hard days work. You will need […]"
25,Relief Cook,55,Matakana Berry Co Ltd,"256 Omaha Flats Road, Warkworth, New Zealand",2022-10-05,Berries,Need Staff Now,1,2022-10-10,2022-11-30,"At least $21.20 per hour, negotiable on skill levels and experience.",,We are looking for a Relief Cook for our Farm Kitchen.  One day per week 9.30am to 5.30pm (with one hour for lunch). We require someone local to our area that has the knowledge of cooking for a large group of workers (35).  A food safety certificate would be an advantage but is not essential.  […]
26,Strawberry Gate Sales,91,Matakana Berry Co Ltd,"Warkworth, New Zealand",2022-10-05,Berries,Need Staff Soon,1,2022-10-15,2022-12-04,At least $21.20 per hour (negotiable),eyIxMTgyNjg2MzA3IjoiRG8geW91IGxpdmUgbG9jYWxseSB0byBvdXIgZmFybT8iLCI4NzM2NTU3Mzc2IjoiRG8geW91IGhhdmUgYSBjdXJyZW50IHdvcmsgdmlzYT8iLCI0NTgzNzQyOTUyIjoiQXJlIHlvdSBhIE5ldyBaZWFsYW5kIENpdGl6ZW4gb3IgUmVzaWRlbnQ/In0=,"Matakana Berry Co is located in the Matakana/Omaha area.  We are looking for a “Super Star” to man our Strawberry Kiosk located at our gate! You will need to live local to our farm, be honest and trustworthy and have the ability to make every customer feel special!  This work is Saturdays and Sundays from […]"
27,Strawberry Packers,172,Matakana Berry Co Ltd,"Matakana, New Zealand",2022-10-05,Berries,Need Staff Soon,3,2022-10-10,2022-11-30,$21.20 + HP,eyIyODc5MzUwMjQ0IjoiRG8geW91IGxpdmUgaW4gb3VyIGxvY2FsIGFyZWE/IiwiNjQzNTE2NjIwNCI6IkRvIHlvdSBoYXZlIGEgdmFsaWQgd29yayB2aXNhPyIsIjE3MTA1MDA4NzkiOiJBcmUgeW91IGEgTmV3IFplYWxhbmQgY2l0aXplbiBvciByZXNpZGVudD8ifQ==,Matakana Berry Co is looking for local Strawberry Packers on a Fixed Term Contract until the 30th of November 2022.  We are located in Matakana and would like local people in our area. You will need to fit and healthy as this position involves standing on a moving conveyor line all day.  The week is […]
28,Strawberry Pickers,149,Matakana Berry Co Ltd,"256 Omaha Flats Road, Warkworth, New Zealand",2022-10-05,Berries,Need Staff Soon,5,2022-10-10,2022-11-30,$21.20 + HP guaranteed,eyIxODIxNDk0MjM4IjoiRG8geW91IGxpdmUgaW4gb3VyIGFyZWEgKE1hdGFrYW5hKT8iLCI3ODU3MjI0NzY3IjoiRG8geW91IGhhdmUgYSB2YWxpZCB3b3JrIHZpc2E/IiwiOTA0MTIzMDcwNCI6IkFyZSB5b3UgYSBOZXcgWmVhbGFuZCBDaXRpemVuIG9yIFJlc2lkZW50PyJ9,Matakana Berry Co is looking for local Strawberry Pickers on a Fixed Term Contract until the 30th of November 2022.     We are located in Matakana and would like local people in our area. Contract rates per kg picked apply for this position … the more you pick the more you earn!  You will need […]
29,Hop Plant Training,200,Nelson Hops NZ Limited,"65 Korere-Tophouse Road, Tapawera, New Zealand",2022-10-04,Other,Need Staff Soon,12,2022-10-17,2022-12-02,$24 inc h/p - $50 +,"Accommodation, Transport, Free Wifi",$24 – $50 + per hour inc h/p (contract piece rates) Accommodation available – Free Van Transport to & from work We are requiring motivated people to join our NZ/international team to train this season’s new & mature hop plants. The hop plant is a vine which grows up strings and produces a hop flower which is harvested to bless the beer we […]
30,Kiwifruit Summer Work,189,Oropi Management Services LTD,"Tauranga, New Zealand",2022-10-04,Kiwifruit,Need Staff Now,15,2022-10-10,2023-03-15,23.50,,SUMMER WORK is approaching! Here at Oropi Management Services we have competitive payrates and the convenience of being only 10 minutes from town! WE ARE LOOKING FOR WORKERS WHO ARE: – Reliable – Keen to get outdoors – Hard Working – Can do attitude ADVANTAGES OF WORKING WITH US: – A working environment where you […]
31,Kiwifruit Bud Crushing / Flower Thinning,137,Wai-West Horticulture Ltd,"53 Moutere Highway, RD1, APPLEBY, New Zealand",2022-10-04,Kiwifruit,Need Staff Now,30,2022-10-17,2022-11-18,$22.10,,"Wai-West Horticulture requires kiwifruit bud thinners for our upcoming season. The bud thinning season runs for approximately 4 weeks from 17th October to 18th November, with apple thinning work to follow. If you enjoy working outdoors, are physically fit and think you are suited to this work, we are keen to hear from you. Follow […]"
32,Apple Thinners,171,Waipopo Ltd Partnership,"103 Connolly Road, RD3, Timaru, Timaru, New Zealand",2022-10-04,Apples and Pears,Need Staff Soon,50,2022-11-14,2023-01-31,$22.10,,"At Waipopo Orchards, we love apples but we also understand that the pipfruit business is as much about people as it is a fruit business. We are currently recruiting for apple thinners. The work will begin approx 14 November and run through until approx. the end of January. We don’t require previous experience, just a […]"
33,Forkhoist Driver,54,T&G Global,"Mangere, Auckland, New Zealand",2022-10-04,Other,Need Staff Now,1,2022-10-17,2023-03-17,$23-$24 per hour,,"About us  Here at T&G Global we’re passionate about growing healthier futures. Our story began 125 years ago and today our 2,000 people are located in 13 countries, where we grow, market, sell and distribute high-quality fresh produce to customers in more than 60 countries. Our mindsets are:  Do the Mahi, Be Bold, One Team and […]"
34,Packhouse Workers,103,T&G Global,"Mangere, Auckland, New Zealand",2022-10-04,Other,Need Staff Now,8,2022-10-17,2023-03-15,$22 per hour,,"Packhouse Workers   About us Here at T&G Global we’re passionate about growing healthier futures. Our story began 125 years ago and today our 2,000 people are located in 13 countries, where we grow, market, sell and distribute high-quality fresh produce to customers in more than 60 countries. Our mindsets are:  Do the Mahi, Be […]"
35,Summer Vineyard Workers,177,Pride Vines Ltd,"42 Fulton Street Blenheim, Blenheim, New Zealand",2022-10-03,Winegrowing,Need Staff Soon,15,2022-11-14,2023-03-15,21.20,,"We are looking for Vineyard Workers to join our team for the summer season. Duties will include bud rubbing, wire dropping, wire lifting and leaf plucking."
36,Seasonal Orchard Work - Thinning,166,Mr Apple NZ Limited,"Hastings, Napier and Central Hawke's Bay, New Zealand",2022-10-03,Apples and Pears,Need Staff Soon,100,2022-11-07,2022-12-18,$22.10,"End of season bonuses, Social club / staff events",Looking for short-term work before Christmas? Head to sunny Hawke’s Bay and join our friendly thinning teams where you’ll work hard in fantastic outdoor settings.  The work  Thinning is removing small apples in a bunch to give the rest space to reach apple perfection. You’ll be trained and supported as you learn the ropes by […]
37,Seasonal Orchard Workers - Coromandel,165,Seeka,"1416 State Highway 25, Whenuakite, Whitianga, New Zealand",2022-10-03,Kiwifruit,Need Staff Now,10,2022-10-10,2023-02-24,24.00,,"Description UPCOMING OPEN DAY – 5TH OCTOBER AT 10AM AT 1416 STATE HIGHWAY 25, WHENUAKITE. Seeka needs seasonal workers to get through the summer pruning season! We have plenty of work available from 10 October through to February 2023. Our Coromandel site is based in Whenuakite. We also have work available in Te Puke, Kerikeri, […]"
38,Vineyard worker,259,Mount Dunstan Estates Ltd,"68 Mcarthur Road, Alexandra, Alexandra, New Zealand",2022-10-03,Winegrowing,Need Staff Soon,15,2022-11-07,2023-03-31,$23.65,"Flexi rosters, End of season bonuses, Social club / staff events","Be part of a great team working in Central Otago on one of the area’s biggest Pinot Noir vineyards, starting November 2022. Contracts would be available from 6 weeks to 6 months, depending on the applicant. Groups of friends welcome to apply. Jobs will includes: Shoot thinning Wire lifting Bud rubbing Nets and some fruit […]"
39,Orchard Leading Hand,54,kaiaponi farms LTD,"gisborne, New Zealand",2022-10-03,Apples and Pears,Need Staff Now,1,2022-08-01,2022-12-31,$0,,Kaiaponi Orchards is based 10 mins from Gisborne city center and are currently seeking a leading hand to join our expanding orchard team. The role of leading hand is an “all-rounder” position. A wide range of tasks will need to be covered by the successful candidate. The successful candidate will be self-motivated and eager to […]
40,Kiwifruit Orchard Worker,158,West Coast Management Ltd,"Te Puke, New Zealand",2022-10-03,Kiwifruit,Need Staff Now,50,2022-10-06,2023-02-01,22.75,,We have orchard hand positions available with no experience needed in Greater Te Puke region. Full-time workers needed. Starting rate $22.75 plus 8% holiday pay as you go. Attendance bonus $1.25 per worked hour if worked more than 60 hours per week. These positions are available from Thursday 6th October 2022. Ongoing summer work available. […]
41,Apple thinner and vineyard hand,147,Murphy Horticulture Ltd,"Blenheim, New Zealand",2022-10-02,Apples and Pears,Expressions of Interest,15,2022-10-03,2022-11-11,$22.10,Flexi rosters,"We are a family-owned business operating a vineyard as well as being the only export apple grower in the region, providing our staff with unique diversity and experience. We’re located within 5 minutes of Blenheim in the magnificent Marlborough region. We have a number of opportunities for work starting in November and working through until […]"
42,Asparagus pickers,254,JR & HEA Cunliffe,"Ashburton, New Zealand",2022-10-01,Vegetables,Need Staff Soon,4,2022-10-20,2022-12-16,$21.50 - 23,Flexi rosters,"A seasonal job picking and processing the asparagus for the fresh market. From mid October for 6-8 weeks, finishing before Xmas. This job involves weekend work but can tailor hours to suit. If interested we start working again from mid January with the courgette season. This allows people to have a summer break.  "
43,Summer Kiwifruit work,209,WESKCO,"Pongakawa, Te Puke, New Zealand",2022-10-01,Kiwifruit,Need Staff Soon,15,2022-10-10,2023-02-20,starting pay $23 per hour plus holiday pay,Flexi rosters,"Come and join WESKCO and be a part of our family team and enjoy a summer in the sun! LOCATION: Pongakawa, Paengaroa, Te Puke JOB TYPE: Summer Canopy work No OF POSITIONS: 15 EXPERIENCE REQUIRED: None – all training provided START DATE: Early October DURATION: Ongoing – through to February 2023 PAY RATE (not including […]"
44,Orchard Worker,171,Armadale Orchard Ltd,"Hastings, New Zealand",2022-09-30,Apples and Pears,Expressions of Interest,5,2022-10-10,2022-12-23,22.10,,"We are looking for full-time workers on a fixed-term contract starting on the 10 October and finishing on the 23 December 2022. The job will involve blossom plucking, tree tying, tree training, apple and peach thinning and general other work as required. This would suit any self motivated positive person. There is potential for further […]"
45,Fruit Thinner,290,Darlings Fruit Ltd,"Ettrick, New Zealand",2022-09-30,Stonefruit (including Cherries),Need Staff Soon,20,2022-10-12,2022-12-17,$21.20,"Accommodation, Free Wifi","The bees have done their work, the frosts have been managed and so now, the baby fruit need room to grow.  That’s where you come in! What can we offer you? *Unbeatable team atmosphere – small family-owned company *Feel appreciated and valued. We put people first *Awesome location – a great base to explore from […]"
46,Seasonal Glasshouse Workers - Tuakau,181,T&G Global,"Tuakau, New Zealand",2022-09-30,Vegetables,Need Staff Now,8,2022-10-05,2023-03-31,21.25,Bucket/bin rate bonuses,"  Consistent work and hours! No experience needed! Full training provided! Join us in providing fresh fruits and veges to Kiwi’s A bit about us: T&G is New Zealand’s largest producer and packer of hothouse tomatoes. These crops are grown in state-of-the-art environmentally controlled glasshouses, across our 4 North Island sites, and are packaged for […]"
47,Horticulture Job,163,Farmhands,"Rakaia, New Zealand",2022-09-30,Vegetables,Need Staff Now,6,2022-09-30,2022-10-28,$21.20,,Did you just arrive in NZ? Start work immediately! Extend your WHV for 3 months. This is horticultural work. Apply here: https://forms.gle/2RTFoiJe7BNTWxzu9 Work on conveyors at a lily bulb packhouse. Work in Rakaia. We can help you find local accommodation $21.20 + 8% (total $22.89) Mon – Friday: 40 hours per week Day shift: 7:30am […]
48,Vegetable Grader,103,Farmhands,"Rakaia, New Zealand",2022-09-29,Vegetables,Need Staff Now,2,2022-10-03,2022-12-30,$22,,Time for Yams! Start the season as a Vegetable Grader. No previous experience is required! We have Yam Grader roles available. Packhouse work – indoors. Grading yams on a conveyor belt. Apply here: https://forms.gle/2RTFoiJe7BNTWxzu9 – $22 + 8% holiday pay – 3 months of work – Work from 9am – 3pm (school hours ok) – […]
49,Blueberry Harvest Workers,360,Onyx Capital Ltd,"Maungatapere, New Zealand",2022-09-29,Berries,Need Staff Now,10,2022-10-10,2022-12-23,$21.20 per hour + performance bonuses,"Bucket/bin rate bonuses, Flexi rosters, Social club / staff events","Come work with us at Maungatapere Berries! We have work available for our upcoming blueberry harvest which is starting now and will go through to December. Hours and days of work: work is available between Monday to Friday, 7:30am – 4:00pm (there may be some weekend work over the peak of our season). Performance bonuses […]"
50,Orchard Worker,186,Pukemapu Services Limited,"Tauranga, New Zealand",2022-09-29,Kiwifruit,Need Staff Soon,30,2022-10-17,2023-02-15,$24 per hour plus 8% holiday pay,Flexi rosters,Summer Pruning Flower & Bud thinning . Tipping Male trimming
51,Orchard Worker,88,Pukemapu Services Limited,"Tauranga, New Zealand",2022-09-29,Kiwifruit,Need Staff Soon,30,2022-10-17,2023-02-15,$24 per hour plus 8% holiday pay,Flexi rosters,Summer Pruning Flower & Bud thinning . Tipping Male trimming
52,Tractor Driver,70,Farmhands,"Ashburton, New Zealand",2022-09-29,Other,Need Staff Now,1,2022-10-03,2023-10-03,$30,,Looking for $30 + per hour? Sick of driving the same old gear? Want to try something fresh this spring? Contact us today! Apply here : https://forms.gle/2RTFoiJe7BNTWxzu9 We are looking for a skilled tractor driver. The farm specialises in growing fresh vegetables. Based in Chertsey. The company you will work for is named Leaderbrand. 40-60 […]
53,Bud Thinning!,135,Bay Kiwifruit Contracting,"Te Puke, New Zealand",2022-09-28,Kiwifruit,Need Staff Now,20,2022-10-05,2022-11-05,$23.80 per hour,,"Require Bud Thinners to start next week. $23.80 plus 8% holiday pay accrued and paid public holidays. Greater Te Puke region, must have own transport. Ongoing summer work available. Please ring Lewis on 02040223319 or lewis@bkc.nz"
54,Apple thinners,269,Hoddys Fruit CO LTD.,"16 Aniseed valley road, Hope - Nelson, New Zealand",2022-09-28,Apples and Pears,Need Staff Soon,20,2022-11-21,2022-12-21,"$21.20 starting, contract/ piece rate",Accommodation,"Hoddy’s Fruit Company is an apple orchard in Hope, about 5 minutes from Richmond. We have vacancies for Apple Thinners. We are looking for keen, reliable, fit individuals to work as apple thinners.  5-6 days per week depending on the weather. Ladder work is involved in this role, so you must be comfortable working on […]"
55,Male Flower Picking,171,Kiwipollen Ltd.,"Tauranga, New Zealand",2022-09-28,Kiwifruit,Need Staff Soon,30,2022-11-01,2022-11-30,26,,"We have a job opportunity for you in the Bay of Plenty from the month of November with continuous work for the summer. No previous experience required; training provided. Pay rate of $26 per hour 8% holiday pay. This is on our family orchard, and you will be working directly with the orchard owner and […]"
56,Apple Thinners & Cherry Pickers,532,Central Organics Ltd,"Alexandra, New Zealand",2022-09-28,Apples and Pears,Need Staff Soon,25,2022-11-21,2023-01-20,$21.20 per hour (or $17/hr Youth Rate for 16-17 yr olds),"Accommodation, Transport, Free Wifi","We need apple thinners to start with us on our organic orchards in mid-November. We also have organic cherries that need picked from mid-December. The majority of cherries are ready to pick after New Year so most apple thinning staff will stay thinning until then. All you need is a desire to work, ability carry […]"
57,Seasonal Orchard Workers - Opotiki & Te Kaha,149,Seeka,"Opotiki, New Zealand",2022-09-28,Kiwifruit,Need Staff Now,20,2022-10-10,2023-02-24,24.00,,"Seeka needs seasonal workers to get through the summer pruning season! We have plenty of work available from 10 October through to February 2023. We also have work available in the Coromandel (near Whitianga), Te Puke, Katikati & Kerikeri. $24.00 per hour plus 8% holiday pay as you go. What do we need from you? […]"
58,Seasonal Orchard Workers - Te Puke,149,Seeka,"Te Puke, New Zealand",2022-09-28,Kiwifruit,Need Staff Now,40,2022-10-10,2023-02-24,24.00,,"Seeka needs seasonal workers to get through the summer pruning season! We have plenty of work available from 10 October through to February 2023. We also have work available in the Coromandel (near Whitianga), Kerikeri, Katikati, Opotiki & Te Kaha. $24.00 per hour plus 8% holiday pay as you go. What do we need from […]"
59,Seasonal Orchard Workers - Katikati,109,Seeka,"Katikati, New Zealand",2022-09-28,Kiwifruit,Need Staff Now,20,2022-10-10,2023-02-24,24.00,,"Seeka needs seasonal workers to get through the summer pruning season! We have plenty of work available from 10 October through to February 2023. We also have work available in the Coromandel (near Whitianga), Kerikeri, Te Puke, Opotiki & Te Kaha. $24.00 per hour plus 8% holiday pay as you go. What do we need […]"
60,Seasonal Orchard Workers - Kerikeri,293,Seeka,"Kerikeri, New Zealand",2022-09-28,Kiwifruit,Need Staff Now,20,2022-10-10,2023-02-24,24.00,,"Seeka needs seasonal workers to get through the summer pruning season! We have plenty of work available from 10 October through to February 2023. We also have work available in the Coromandel (near Whitianga), Te Puke, Katikati, Opotiki & Te Kaha. $24.00 per hour plus 8% holiday pay as you go. What do we need […]"
61,Seasonal Vineyard Worker,364,Viticultura Contracting Ltd,"Cromwell, New Zealand",2022-09-28,Winegrowing,Need Staff Now,1,2022-09-28,2022-12-17,22.10,Flexi rosters,"Daily Tasks Involved in the role: general vineyard maintenance, weeding, and other duties as required – go-getters, self-motivated. Flexible hours. Work available from now until around Mid-December.   Punctual, self-motivated, honest, self-starter, willing to do hard work, must show up to work and want to work. "
62,Cherry Picking - Secure your Summer Job Now!!!,484,Gourmet Summerfruit Limited,"44 Kinaston Road, Roxburgh, Roxburgh East, New Zealand",2022-09-27,Stonefruit (including Cherries),Expressions of Interest,80,2022-12-28,2023-02-03,$21.20,"Accommodation, Transport, Bucket/bin rate bonuses, Flexi rosters","We are a Large Orchard in Roxburgh Central Otago Looking for fit energetic workers wanting to earn good money this summer picking Cherries starting in late December. There’s nothing like a summer harvest in Roxburgh, work hard during the morning, then cool off down by the river after a hard days work. You will need […]"
